Tweet_Text,Reply_Count,Retweet_Count,Like_Count,View_Count,Language,Source,Username,Location,year,month,day,hour,minute,weekday,Post_ID,ID_Source,month_name,clean_Text,bert_sentiment,true_sentiment
@pshegs Debacle in Jesus name.  It's failed,0,0,5,621,English,Twitter,fidLjj,"Lagos, Nigeria.",2024,9,3,16,56,Tuesday,SYN_ee69595fe165ff42,Synthetic_ID,September,Debacle in Jesus name Its failed,negative,negative
Not all are the same,0,0,1,81,English,Facebook,Damon Neri,The village,2024,8,27,21,51,Tuesday,Y29tbWVudDoxMzcwOTY0MTI3NzMyMzk0XzEzMTEyNDM5MzczMTIzODM=,Platform_ID,August,Not all are the same,neutral,neutral
"@Gidi_Traffic Well Nigeria is not concerned about the health sector, which in my owm opinion includes every single NIGERIAN + THE GOVERNMENT...
Only Lagos has made little change..

So if you are concerned about the vaccines sorry..
No one in this country cares, common face mask na issue",0,0,0,0,English,Twitter,hendrezzco,linux,2021,2,1,18,28,Monday,SYN_e44e8601414e5ed1,Synthetic_ID,February,Well Nigeria is not concerned about the health sector which in my owm opinion includes every single NIGERIAN THE GOVERNMENT Only Lagos has made little change So if you are concerned about the vaccines sorry No one in this country cares common face mask na issue,neutral,negative
This national schedule for routine immunisation is not correct ooo,0,0,1,81,Igbo,Facebook,Salami Mariam,Nigeria,2025,11,6,13,22,Thursday,Y29tbWVudDo2ODg5NjMyMzA0MDI1NjlfMTg1ODQ1NzAwODMzNTgwNg==,Platform_ID,November,This national schedule for routine immunisation is not correct ooo,neutral,negative
@pizdets17 Almost no one in the country is over 60.,0,0,1,0,English,Twitter,captainpooby,florida,2021,12,8,2,32,Wednesday,SYN_df05ba550005683e,Synthetic_ID,December,Almost no one in the country is over,neutral,neutral
I would never send my child to a school that does not require all vaccines. NEVER.,0,0,1,81,English,Facebook,Fred Anderson,"Lagos, Nigeria",2024,11,30,14,46,Saturday,Y29tbWVudDoxMTU2NjQxMTkyOTQ5OTUyXzE0NzEzNzUzNDQwNTU2ODc=,Platform_ID,November,I would never send my child to a school that does not require all vaccines NEVER,neutral,negative
@WHOAFRO #DepopulationAgenda,0,0,3,16,English,Twitter,MiguelJ2921,USA,2024,1,23,3,42,Tuesday,SYN_73757c6c72cfee15,Synthetic_ID,January,,positive,neutral
@pizdets17 Almost no one in the country is over 60.,0,0,1,0,English,Twitter,captainpooby,florida,2021,12,8,2,32,Wednesday,SYN_6a8b2be1262b3999,Synthetic_ID,December,Almost no one in the country is over,neutral,neutral
samo da vise pobije naroda posto rusija gubi milijon vojnika braniga kina,0,0,1,81,Croatian,Facebook,Ramic Ramic,"Lagos, Nigeria",2024,4,13,10,20,Saturday,Y29tbWVudDo3NzkxOTc2NjE1MzA1MDVfMTc3Njc4NzgxMjk4MjM0OA==,Platform_ID,April,samo da vise pobije naroda posto rusija gubi milijon vojnika braniga kina,negative,negative
@Incognito_qfs The US arguably has the most animal activists per capita and we don't die from rabies even if we get bit by a rabid animal. Rabies vaccine is given to all domestic animals by law and effective medical treatment is available. People who work with animals are vaccinated in advance.,0,2,8,985,English,Twitter,SnazzyCipher,"England, United Kingdom",2025,6,30,23,28,Monday,SYN_3dff2d290615888d,Synthetic_ID,June,The US arguably has the most animal activists per capita and we dont die from rabies even if we get bit by a rabid animal Rabies vaccine is given to all domestic animals by law and effective medical treatment is available People who work with animals are vaccinated in advance,negative,positive
@newstart_2024 This is a sin; and they will have to answer the Lord,4,7,217,6053,English,Twitter,NonnaR10,"hyderabad,INDIA",2025,8,25,13,23,Monday,SYN_88a4abaf1064d2fc,Synthetic_ID,August,This is a sin and they will have to answer the Lord,negative,negative
